Label,Tunnel_Location_tm,category,Ca,Mg,Na,K,HCO3,CO3,Cl,SO4
DELOS Borehole,2036.7,subsurface,59.91,0,24.96,0.54,,0,,
DELOS Borehole,2036.7,subsurface,,,,,,0,,
DELOS Borehole,2036.7,subsurface,,,,,,0,,
DELOS Borehole,2036.7,subsurface,,,,,,0,,
DELOS Borehole,2036.7,subsurface,,,,,,0,,
DELOS Borehole,2036.7,subsurface,,,,,,0,,
DELOS Borehole,2036.7,subsurface,,,,,,0,,
DELOS Borehole,2036.7,subsurface,,,,,,0,,
DELOS Borehole,2036.7,subsurface,,,,,,0,,
DELOS Borehole,2065,subsurface,51.12,0,26.83,0.63,,0,,
DELOS Borehole,2065,subsurface,51.95,0,27.15,0.57,,0,,
DELOS Borehole,2067,subsurface,10.83,0,15.65,0.43,,0,,
DELOS Borehole,2036.7,subsurface,59.87,0,24.98,0.45,,0,,
DELOS Borehole,2030,subsurface,,,,,,0,,
DELOS Borehole,2065,subsurface,55.18,0,27.21,0.71,,0,,
DELOS Borehole,2036.7,subsurface,,,,,,0,,
DELOS Borehole,2065,subsurface,,,,,,0,,
DELOS Borehole,2067,subsurface,11.22,0,15.87,0.5,,0,,
DELOS Borehole,2036.7,subsurface,,,,,,0,,
DELOS Borehole,2030,subsurface,,,,,,0,,
DELOS Borehole,2030,subsurface,40.16,0.12,17.92,0.52,,0,,
DELOS Borehole,2030,subsurface,25.22,0,17.98,0.53,,0,,
DELOS Borehole,2036.7,subsurface,,,,,,0,,
DELOS Borehole,2036.7,subsurface,60.17,0,24.92,0.44,,0,,
DELOS Borehole,2065,subsurface,51.88,0,26.26,0.48,,0,,
DELOS Borehole,2036.7,subsurface,,,,,,0,,
DELOS Borehole,2036.7,subsurface,,,,,,0,,
DELOS Borehole,2036.7,subsurface,59.63,0,24.51,0.42,,0,,
DELOS Borehole,2065,subsurface,,,,,,0,,
DELOS Borehole,2036.7,subsurface,,,,,,0,,
DELOS Borehole,2030,subsurface,,,,,,0,,
DELOS Borehole,2030,subsurface,,,,,,0,,
DELOS Borehole,2030,subsurface,,,,,,0,,
DELOS Borehole,2036.7,subsurface,,,,,,0,,
DELOS Borehole,2030,subsurface,,,,,,0,,
DELOS Borehole,2030,subsurface,42.3,0,27.5,0.45,,0,,
DELOS Borehole,2030,subsurface,45.05,0,27.86,0.35,,0,,
DELOS Borehole,2030,subsurface,,,,,,0,,
DELOS Borehole,2030,subsurface,47.46,0,28.44,0.35,,0,,
DELOS Borehole,2036.7,subsurface,,,,,,0,,
DELOS Borehole,2030,subsurface,,,,,,0,,
DELOS Borehole,2030,subsurface,48.15,0,28.8,0.35,,0,,
DELOS Borehole,2030,subsurface,,,,,,0,,
DELOS Borehole,2030,subsurface,,,,,,0,,
DELOS Borehole,2030,subsurface,,,,,,0,,
DELOS Borehole,2030,subsurface,,,,,,0,,
DELOS Borehole,2030,subsurface,51.54,0,29.05,0.35,,0,,
DELOS Borehole,2030,subsurface,,,,,,0,,
DELOS Borehole,2036.7,subsurface,,,,,,0,,
DELOS Borehole,2030,subsurface,83.62,0,34.22,0.46,,0,,
DELOS Borehole,2036.7,subsurface,57.95,0,24.83,0.65,,0,,
DELOS Borehole,2065,subsurface,60.76,0,27.68,0.74,,0,,
DELOS Borehole,2036.7,subsurface,,,,,,0,,
DELOS Borehole,2030,subsurface,83.28,0,35.19,0.6,,0,,
DELOS Borehole,2036.7,subsurface,,,,,,0,,
DELOS Borehole,2036.7,subsurface,58.44,0,24.69,0.51,,0,,
DELOS Borehole,2065,subsurface,,,,,,0,,
DELOS Borehole,2036.7,subsurface,,,,,,0,,
DELOS Borehole,2030,subsurface,84.48,0,34.94,0.44,,0,,
DELOS Borehole,2036.7,subsurface,58.2,0,24.43,0.48,,0,,
DELOS Borehole,2030,subsurface,84.87,0,35.26,0.49,,0,,
DELOS Borehole,2036.7,subsurface,,,,,,0,,
DELOS Borehole,2030,subsurface,,,,,,0,,
DELOS Borehole,2030,subsurface,58.24,0,24.44,0.48,,0,,
DELOS Borehole,2036.7,subsurface,,,,,,0,,
DELOS Borehole,2030,subsurface,85.51,0,35.36,0.46,,0,,
DELOS Borehole,2030,subsurface,87.32,0,35.13,0.47,,0,,
DELOS Borehole,2036.7,subsurface,,,,,,0,,
DELOS Borehole,2030,subsurface,84.82,0,35.18,0.48,,0,,
DELOS Borehole,2030,subsurface,84.58,0,35.86,0.56,,0,,
DELOS Borehole,2036.7,subsurface,9.35,0,3.91,0,,0,,
DELOS Borehole,2030,subsurface,83.96,0,35.34,0.62,,0,,
DELOS Borehole,2036.7,subsurface,,,,,,0,,
DELOS Borehole,2030,subsurface,82.48,0,35.28,0.61,,0,,
DELOS Borehole,2036.7,subsurface,,,,,,0,,
DELOS Borehole,2030,subsurface,81.55,0,34.61,0.46,,0,,
DELOS Borehole,2030,subsurface,81.93,0,34.92,0.45,,0,,
DELOS Borehole,2030,subsurface,81.43,0,35,0.54,,0,,
DELOS Borehole,2030,subsurface,84.35,0,35.32,0.61,,0,,
DELOS Borehole,2036.7,subsurface,59.34,0,25.36,0.68,,0,,
DELOS Borehole,2030,subsurface,84.66,0,34.87,0.45,,0,,
DELOS Borehole,2030,subsurface,86.4,0,35.81,0.46,,0,,
DELOS Borehole,2043,subsurface,17.32,0,24.68,0.57,,0,,
DELOS Borehole,2043,subsurface,52.89,0,26.02,0.65,,0,,
DELOS Borehole,2030,subsurface,84.29,0,34.59,0.46,,0,,
DELOS Borehole,2043,subsurface,66.43,0,28.53,0.61,,0,,
DELOS Borehole,2030,subsurface,84.77,0,34.81,0.5,,0,,
DELOS Borehole,2043,subsurface,98.15,0,30.71,0.73,,0,,
DELOS Borehole,2030,subsurface,85.44,0,35.1,0.51,,0,,
DELOS Borehole,2030,subsurface,86.34,0,35.09,0.52,,0,,
DELOS Borehole,2067,subsurface,11.58,0,15.4,0.44,,0,,
DELOS Borehole,2036.7,subsurface,63.38,0,24.81,0.58,,0,,
DELOS Borehole,2023.3,subsurface,67.45,0,25.15,0.61,,0,,
DELOS Borehole,2023.3,subsurface,,,,,,0,,
DELOS Borehole,2050,subsurface,35.28,0.2,24.43,0.85,,0,5.04,91.76
DELOS Borehole,2043,subsurface,107.17,1.12,29.25,0.47,,0,8.26,264.86
DELOS Borehole,2043,subsurface,,,,,,0,,
DELOS Borehole,2043,subsurface,,,,,,0,,
DELOS Borehole,2043,subsurface,48.61,0,23.79,0.36,,0,6.75,123.99
DELOS Borehole,2043,subsurface,,,,,,0,,
DELOS Borehole,2043,subsurface,,,,,,0,,
DELOS Borehole,2043,subsurface,71.47,1.08,26.96,0.39,,0,7.25,190.93
DELOS Borehole,2043,subsurface,72.38,0,28.64,0.65,12.5,0,6.17,179.68
DELOS Borehole,2043,subsurface,,,,,,0,,
DELOS Borehole,2043,subsurface,34.73,1.18,22.22,0.4,,0,5.77,49.63
DELOS Borehole,2043,subsurface,19.8,0,23.82,0.46,15,0,4.38,55.31
DELOS Borehole,2043,subsurface,,,,,,0,,
DELOS Borehole,2037,subsurface,32.4,1.97,21.22,1.56,,0,5.45,42.09
DELOS Borehole,2037,subsurface,18.25,0.19,21.47,0.81,,0,3.1,51.12
DELOS Borehole,2016.6,subsurface,55.26,0.19,22.19,0.43,,0,4.03,134.62
DELOS Borehole,2100,subsurface,47.97,0,30.57,0.23,,0,17.36,124.04
DELOS Borehole,2100,subsurface,45.93,0.26,30.13,0.31,10.26,0,16.53,118.46
DELOS Borehole,2030,subsurface,86.26,0,32.12,0.45,,0,4.57,230.56
DELOS Borehole,2030,subsurface,82.3,0,31.05,0.34,,0,4.22,209.63
DELOS Borehole,2030,subsurface,63.77,0,27.2,0.35,,0,3.44,173.71
DELOS Borehole,2030,subsurface,75.92,0,30.01,0.3,,0,4.04,198.19
DELOS Borehole,2030,subsurface,70.14,0.26,29.19,0.31,,0,3.88,186.8
DELOS Borehole,2030,subsurface,28.78,0,19.61,0.19,,0,2.24,78.99
DELOS Borehole,2030,subsurface,54.45,0.26,25.61,0.26,,0,3.31,148.58
DELOS Borehole,2030,subsurface,67.22,0,26.45,0.3,,0,3.91,174.68
DELOS Borehole,2030,subsurface,66.16,0,28.09,0.39,13,0,4.13,195.88
DELOS Borehole,2030,subsurface,,,,,,0,,
DELOS Borehole,2065,subsurface,35.24,0.19,24.21,2.53,,0,4.21,95.13
DELOS Borehole,2065,subsurface,42.65,0,25.63,0.6,10,0,5.12,111.44
DELOS Borehole,2065,subsurface,12.96,0,24.84,0.55,15,0,3.76,37.37
DELOS Borehole,2065,subsurface,14.58,0,24.09,0.38,15,0,3.8,37.27
DELOS Borehole,2065,subsurface,33.77,0,26.23,0.53,20,0,4.76,101.5
DELOS Borehole,2065,subsurface,,,,,,0,,
DELOS Borehole,2023.3,subsurface,,,,,,0,,
DELOS Borehole,2036.7,subsurface,73.68,0,23.07,0.4,,0,5.78,180.19
DELOS Borehole,2023.3,subsurface,55.45,0,22.27,0.51,,0,4.63,137.82
DELOS Borehole,2067,subsurface,9.35,0,14.82,0.5,,0,1.8,20.14
DELOS Borehole,2067,subsurface,,,,,,0,,
DELOS Borehole,2067,subsurface,,,,,,0,,
DELOS Borehole,2067,subsurface,,,,,,0,,
DELOS Borehole,2065,subsurface,49.24,0,26.07,0.43,,0,5.04,126.68
DELOS Borehole,2065,subsurface,,,,,,0,,
DELOS Borehole,2065,subsurface,,,,,,0,,
DELOS Borehole,2065,subsurface,,,,,,0,,
DELOS Borehole,2065,subsurface,,,,,,0,,
DELOS Borehole,2065,subsurface,,,,,,0,,
DELOS Borehole,2065,subsurface,50.42,0,26.33,0.41,,0,5.07,128.12
DELOS Borehole,2065,subsurface,,,,,,0,,
DELOS Borehole,2036.7,subsurface,66.58,0,24.11,0.44,,0,5.37,156.7
DELOS Borehole,2036.7,subsurface,65.26,0,24.26,0.42,,0,5.44,156.84
DELOS Borehole,2023.3,subsurface,60.84,0,23.8,0.48,,0,4.59,144.42
DELOS Borehole,2030,subsurface,17.86,0.25,14.01,0.83,,0,1.83,42.08
DELOS Borehole,2030,subsurface,80.37,0,24.67,0.34,,0,4.24,193
DELOS Borehole,2030,subsurface,150.52,0.24,35.34,0.55,,0,8.01,417.05
DELOS Borehole,2043,subsurface,98.52,0,29.08,0.64,,0,7.56,235.61
DELOS Borehole,2067,subsurface,9.41,0,14.54,0.61,,0,1.72,20.88
DELOS Borehole,2065,subsurface,45.53,0,25.54,0.47,,0,4.93,119.87
DELOS Borehole,2043,subsurface,65.65,0,27.47,0.53,,0,6.66,164.93
DELOS Borehole,2030,subsurface,94.42,0.25,27.78,0.78,,0,4.9,225.11
DELOS Borehole,2030,subsurface,27.51,0,25.57,0.38,,0,3,85.4
DELOS Borehole,2030,subsurface,82.28,0,35.8,0.44,,0,5.07,212.09
DELOS Borehole,2043,subsurface,55.4,0,25.61,0.61,,0,5.77,138.98
DELOS Borehole,2043,subsurface,14.55,0,22.59,0.41,,0,3.59,46.46
DELOS Borehole,2065,subsurface,45.29,0,25.64,0.42,,0,5.02,120.5
DELOS Borehole,2030,subsurface,80.28,0,35.57,0.42,,0,4.94,211.16
DELOS Borehole,2030,subsurface,11.83,0,11.8,0.23,,0,0.43,20.44
DELOS Borehole,2030,subsurface,73.9,0,32.79,0.44,,0,4.59,192.86
DELOS Borehole,2030,subsurface,75.43,0,33.29,0.44,,0,4.6,197.03
DELOS Borehole,2030,subsurface,77.51,0,33.75,0.44,,0,4.59,201.58
DELOS Borehole,2030,subsurface,81.21,0,34.66,0.44,,0,4.88,207.29
DELOS Borehole,2030,subsurface,82.2,0,34.63,0.44,,0,4.86,210.78
DELOS Borehole,2030,subsurface,83.25,0,34.74,0.45,,0,4.92,213.62
DELOS Borehole,2030,subsurface,84.35,0,35.27,0.5,,0,4.96,214.7
DELOS Borehole,2030,subsurface,85.41,0,35.16,0.46,,0,4.99,215.78
DELOS Borehole,2030,subsurface,86,0,35.54,0.45,,0,5.01,217.83
DELOS Borehole,2065,subsurface,47.02,0,26.01,0.43,,0,4.95,121.97
DELOS Borehole,2065,subsurface,47.55,0,26.41,0.42,,0,5.05,123.53
DELOS Borehole,2036.7,subsurface,64.53,0,23.94,0.46,,0,5.38,157.75
DELOS Borehole,2065,subsurface,48.3,0,25.86,0.43,,0,5,127.83
DELOS Borehole,2023.3,subsurface,58.59,0,23.16,0.52,,0,4.41,142.6
DELOS Borehole,2030,subsurface,74.04,0,22.03,0.37,,0,3.52,183.62
DELOS Borehole,2030,subsurface,74.64,0,22.19,0.35,,0,3.56,185.35
DELOS Borehole,2030,subsurface,76.06,0,22.18,0.37,,0,3.65,186
DELOS Borehole,2030,subsurface,76.62,0.27,22.2,0.36,,0,3.79,187.17
DELOS Borehole,2030,subsurface,74.92,0,22.26,0.35,,0,3.69,187.3
DELOS Borehole,2030,subsurface,37.07,0,24.44,0.43,,0,2.97,107.43
DELOS Borehole,2036.7,subsurface,36.78,0,24.56,0.41,,0,5.51,144.68
DELOS Borehole,2030,subsurface,86.96,0,31.65,0.37,,0,4.66,231.12
DELOS Borehole,2065,subsurface,,,,,,0,,
DELOS Borehole,2036.7,subsurface,54.63,0,22.82,0.33,,0,3.73,106.43
DELOS Borehole,2067,subsurface,10.68,0,14.33,0.33,,0,1.45,18.42
DELOS Borehole,2036.7,subsurface,55.72,0,23.19,0.39,,0,4.5,128.06
DELOS Borehole,2065,subsurface,30.26,0,25.15,0.37,,0,4.05,80.92
DELOS Borehole,2036.7,subsurface,,,,,,0,,
DELOS Borehole,2036.7,subsurface,,,,,,0,,
DELOS Borehole,2036.7,subsurface,,,,,,0,,
DELOS Borehole,2036.7,subsurface,30.21,0,25.29,0.36,,0,4.69,132.02
DELOS Borehole,2036.7,subsurface,,,,,,0,,
DELOS Borehole,2036.7,subsurface,,,,,,0,,
DELOS Borehole,2036.7,subsurface,,,,,,0,,
DELOS Borehole,2036.7,subsurface,,,,,,0,,
DELOS Borehole,2036.7,subsurface,55.33,0,23.43,0.41,,0,4.78,133.45
DELOS Borehole,2036.7,subsurface,,,,,,0,,
DELOS Borehole,2036.7,subsurface,,,,,,0,,
DELOS Borehole,2036.7,subsurface,,,,,,0,,
DELOS Borehole,2036.7,subsurface,,,,,,0,,
DELOS Borehole,2036.7,subsurface,,,,,,0,,
DELOS Borehole,2036.7,subsurface,60.92,0,24.89,0.5,,0,,
DELOS Borehole,2043,subsurface,69.62,0,28.77,0.53,,0,,
DELOS Borehole,2067,subsurface,,,,,,0,,
DELOS Borehole,2043,subsurface,102.68,0,30.79,0.56,,0,,
DELOS Borehole,2043,subsurface,,,,,,0,,
DELOS Borehole,2043,subsurface,16.37,0,23.86,0.42,,0,,
DELOS Gneiss Fracture,440,subsurface,27.94,1.42,2.72,5.74,30,0,0.34,31.52
DELOS Gneiss Fracture,440,subsurface,28.06,1.37,2.75,5.64,30,0,0.23,30.86
DELOS Gneiss Fracture,440,subsurface,21.63,1.51,1.7,5.59,27.5,0,0.31,28.57
DELOS Gneiss Fracture,444,subsurface,24.53,1.51,1.54,5.75,,0,0.23,22.36
DELOS Gneiss Fracture,444,subsurface,25.72,1.56,1.51,5.53,27.5,0,0.13,23.85
DELOS Gneiss Fracture,444,subsurface,24.73,1.46,1.48,6.33,25,0,0.87,21.48
DELOS Gneiss Fracture,444,subsurface,22.6,1.59,1.63,5.53,25,0,0.24,20.34
DELOS Gneiss Fracture,699.2,subsurface,130.46,0.56,43.05,1.37,12.5,0,3.72,344.18
DELOS Gneiss Fracture,699.2,subsurface,103.63,0.57,42.28,1.16,12.5,0,3.71,326.61
DELOS Gneiss Fracture,901,subsurface,154.47,0.27,93.67,1.65,10,0,13.98,529.15
DELOS Gneiss Fracture,901,subsurface,155.14,0.27,99.09,1.78,10,0,13.6,514.61
DELOS Gneiss Fracture,901,subsurface,,,,,5,0,,
DELOS Granite Fracture,1203.1,subsurface,54.48,0.25,8.43,0.14,10,0,2.01,109.4
DELOS Granite Fracture,1203.1,subsurface,,,,,12.5,0,,
DELOS Granite Fracture,1303,subsurface,13.97,1.09,2.17,0.15,,0,2.98,11.69
DELOS Granite Fracture,1303,subsurface,13.4,0.2,1.59,0.21,,0,0.43,11.34
DELOS Granite Fracture,1303,subsurface,12.91,0.26,1.67,0.1,,0,0.24,10.9
DELOS Granite Fracture,1303,subsurface,14.04,0.23,1.68,0.09,15,0,0.29,13
DELOS Granite Fracture,1303,subsurface,13.85,0.23,1.67,0.08,10,0,0.32,12.08
DELOS Granite Fracture,1303,subsurface,13.75,,2.05,0,18,0,0.56,12.09
DELOS Granite Fracture,1306.1,subsurface,34.95,1.16,3.19,0.04,,0,3.28,25.46
DELOS Granite Fracture,1306.1,subsurface,19.79,0.21,3.02,0.35,,0,0.78,27.64
DELOS Granite Fracture,1306.1,subsurface,20.18,0.2,2.92,0.29,,0,0.71,26
DELOS Granite Fracture,1306.1,subsurface,19.59,0.25,3.02,0.13,,0,0.61,26.04
DELOS Granite Fracture,1306.1,subsurface,21.1,0.24,3.07,0.1,15,0,0.61,29.62
DELOS Granite Fracture,1306.1,subsurface,20.61,0.23,3.05,0.09,15,0,0.64,27.4
DELOS Granite Fracture,1306.1,subsurface,19.25,0.25,3.36,0,18,0,0.65,27.09
DELOS Granite Fracture,1306.2,subsurface,41.8,1.46,7.13,0.04,,0,3.92,49.95
DELOS Granite Fracture,1306.2,subsurface,28.22,0.25,7.31,0.67,,0,1.6,53.33
DELOS Granite Fracture,1306.2,subsurface,28.82,0.21,7.81,0.13,,0,2.19,58.01
DELOS Granite Fracture,1306.2,subsurface,27.3,0.28,7.15,0.16,,0,1.73,50.05
DELOS Granite Fracture,1306.2,subsurface,29.61,0.24,7.03,0.1,15,0,1.72,55.89
DELOS Granite Fracture,1306.2,subsurface,29.5,0.23,7.12,0.11,10,0,1.7,54.82
DELOS Granite Fracture,1306.2,subsurface,27.58,0.26,8,0.12,20,0,1.79,58.23
DELOS Granite Fracture,1306.3,subsurface,34.59,1.1,9.74,0.06,,0,4.5,68.41
DELOS Granite Fracture,1306.3,subsurface,35.78,0.22,10.34,0.32,,0,2.41,73.86
DELOS Granite Fracture,1306.3,subsurface,34.28,0.2,9.74,0.39,,0,2.84,73.64
DELOS Granite Fracture,1306.3,subsurface,33.62,0.25,9.62,0.14,,0,2.34,71.11
DELOS Granite Fracture,1306.3,subsurface,36.93,0.24,10.01,0.12,10,0,2.57,76.9
DELOS Granite Fracture,1306.3,subsurface,35.71,0.24,9.88,0.12,10,0,2.34,73.52
DELOS Granite Fracture,1306.3,subsurface,36.1,0.66,10.26,0.15,20,0,2.45,74.81
DELOS Granite Fracture,1494,subsurface,103.93,1.09,31.21,0.17,,0,9.35,289.48
DELOS Granite Fracture,1494,subsurface,107.89,0.19,32.08,0.23,,0,9.02,279.14
DELOS Granite Fracture,1494,subsurface,109.47,0.27,31.86,0.23,,0,8.91,270.18
DELOS Granite Fracture,1494,subsurface,117.66,0.23,31.86,0.26,10,0,9.06,297.58
DELOS Granite Fracture,1494,subsurface,108.71,0.23,31.39,0.22,10,0,8.64,274.2
DELOS Granite Fracture,1494,subsurface,91.84,0.26,31.73,0.23,5,0,9.1,262.71
DELOS Granite Fracture,1798,subsurface,18.7,0,11.71,0.18,10,0,1.67,33.33
DELOS Granite Fracture,1798,subsurface,16.88,0,11.75,0.14,7.5,0,1.64,32.08
DELOS Granite Fracture,1973,subsurface,138.55,0,33.06,0.41,5,0,8.45,335.22
DELOS Granite Fracture,1973,subsurface,115.69,0.25,33.2,0.39,5,0,8.87,327.05
DELOS Granite Fracture,1993,subsurface,130.34,1.09,34.43,0.36,,0,10.02,365.2
DELOS Granite Fracture,1993,subsurface,146.05,0.21,34.81,0.45,,0,9.75,358.12
